=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
  SMITHDO02           2.0       1.0
  SMITHPH01          10.0       3.0
  SOJOUMI01           4.0       1.0
  STACOKE01           9.0       1.0
  TEMPLCO01           2.0       1.0
  TOLSODE01           4.0       1.0
  VANBRJA01          10.0       1.0
  VAUGHDA01           3.0       1.0
  WALKEFO01          11.0       1.0
  WALTOBI01           9.0       3.0
  WARBIPE01           2.0       1.0
  WASHIDO01           3.0       1.0
  WASHIST01           2.0       1.0
  WEDMASC01          15.0       2.0
  WELLSOW01           2.0       1.0
  WILKEJA01          10.0       4.0
  WILLIEA01           5.0       1.0
  WILLIFL01           2.0       1.0
  WILLIHA01           2.0       1.0
  WILSOBO03           5.0       1.0
  WINTEBR01           8.0       3.0
  ADAMSAL01          13.0       2.0
  ANDERJE01           3.0       1.0
  BAKERJI01           2.0       1.0
  BARNENA01           2.0       1.0
  BASKEJE01           2.0       1.0
  BENNEME01           6.0       1.0
  BIGELBO01           7.0       1.0
  BOSWETO01           9.0       1.0
  BRIDGJU01          13.0       1.0
  BRYANJO01           9.0       1.0
  BUCCIGE01           2.0       1.0
  BURDELU01           4.0       1.0
  CARLSAL01           2.0       1.0
  CARRML01           11.0       1.0
  CONNEJI01           2.0       1.0
  CREIGJI01           2.0       1.0
  DANTOMI01           2.0       1.0
  DARNERI01           2.0       1.0
  DAWKIDA01          17.0       1.0
  DICKEHE01           3.0       1.0
  DILLADU01           2.0       1.0
  FERNSER01           9.0       1.0
  FLYNNMI01           4.0       1.0
  FOGLELA01           2.0       1.0
  FORDDO01           10.0       1.0
  FREEWO01           15.0       2.0
  GARDNKE01           2.0       1.0
  GREENST01           5.0       1.0
  GREVEKE01          11.0       1.0
  GROSSBO01           9.0       1.0
  HACKERU01           5.0       1.0
  HAIRSLI01           2.0       1.0
  HANSEGL01           6.0       1.0
  HAWKIRO01           5.0       1.0
  HOLLAWI01           5.0       1.0
  HOLLILI01          12.0       2.0
  HUGHEKI01           9.0       1.0
  JORDACH01           2.0       1.0
  KELLERI01          16.0       1.0
  KROPPTO01           3.0       1.0
  KUPECCH01           4.0       1.0
  LAMBEJO01          12.0       1.0
  LASKOJO01           3.0       1.0
  MAYESCL01           6.0       1.0
  MAYFIKE01           2.0       1.0
  MCELRJI01          10.0       1.0
  MCMILTO01          14.0       1.0
  MERIWJO01          13.0       1.0
  MEYERDA01           5.0       1.0
  MURPHAL01           3.0       1.0
  OLBERMA01          13.0       1.0
  OLEYNFR01           3.0       1.0
  PONDECL01           4.0       1.0
  ROBINBI01          10.0       1.0
  ROGERHA01           2.0       1.0
  ROUNDDA01          11.0       3.0
  SEARCED01           2.0       1.0
  SHORTGE01           4.0       1.0
  SHUMAJO01          15.0       1.0
  SMITHKE03           2.0       1.0
  SOBERRI01          12.0       1.0
  THOMATE01           2.0       1.0
  THOMPDA01           5.0       6.0
  TOWEMO01            2.0       2.0
  VANZADE01           2.0       1.0
  WARDHE01            3.0       1.0
  WEBSTMA01          11.0       1.0
  WHITERU01           8.0       1.0
  WILLIGU01          10.0       3.0
  WILLOBI01          11.0       1.0
  WISESK01            2.0       1.0
  ABERNTO01           8.0       1.0
  BARKETO01           6.0       1.0
  BARNHNO01           2.0       1.0
  BUCKNQU01          11.0       1.0
  CASHCO01            2.0       1.0
  COOKNO01            3.0       1.0
  DANTLAD01          14.0       7.0
  DAVISJO01          13.0       1.0
  DAVISRO01           4.0       1.0
  DOUGLLE01           8.0       1.0
  DUNLEMI01          14.0       1.0
  ENGLIAL01          10.0       9.0
  FEHERBU01           2.0       1.0
  FURLOTE01           9.0       1.0
  GRIFFPA01           8.0       1.0
  HICKSPH01           5.0       1.0
  HILLAR01           13.0       1.0
  HOWARMO01           4.0       1.0
  JOHNSDE01          10.0       6.0
  JONESRO01           3.0       1.0
  KENNEEU01           2.0       1.0
  KUPCHMI01          10.0       1.0
  LEERO01            11.0       1.0
  LLOYDSC01          11.0       1.0
  LUCASJO01          15.0       1.0
  MAYSC01             8.0       1.0
  MCCARAN01           4.0       1.0
  PACEJO01            3.0       1.0
  PARISRO01          13.0      10.0
  PARKESO01           7.0       1.0
  ROGERMA01           2.0       1.0
  SELLEPH01           2.0       1.0
  SHELTLO01          10.0       2.0
  SMITHWI01           5.0       1.0
  STARRKE01           2.0       1.0
  TATUMEA01           9.0       1.0
  TAYLORO02           2.0       1.0
  TERREIR01           5.0       1.0
  WALKEAN02           2.0       1.0
  WALKEWA01          11.0       1.0
  WALTOLL01           6.0       1.0
  WASHIRI01           9.0       1.0
  WILKEBO01           8.0       1.0
  WILLICH03           2.0       1.0
  WRIGHLA01           7.0       1.0
  ARMSTTA01           3.0       1.0
  BALLAGR01          12.0       1.0
  BENSOKE01          14.0       1.0
  BIRDSOT01           9.0       5.0
  BONDPH01            2.0       1.0
  BOSTIJI01           2.0       1.0
  BRADLAL01           4.0       1.0
  BRATZMI01          10.0       1.0
  BRITTWA01           2.0       1.0
  CARRIBO01           5.0       1.0
  CARRKE01           15.0       1.0
  COXWE01             3.0       1.0
  CRISSCH01          13.0       1.0
  CROWMA01            2.0       1.0
  DAVISBR01          20.0       1.0
  DAVISWA03          12.0       7.0
  DORSEJA01           6.0       1.0
  DUNNTR01           15.0       1.0
  EDWARJA01          26.0       1.0
  ELLISBO01           4.0       1.0
  FLEMIAL01           2.0       1.0
  FORREBA01           3.0       1.0
  GLENNMI01          11.0       1.0
  GONDRGL01           7.0       1.0
  GREENRI01          16.0       2.0
  GRIFFGR01           2.0       1.0
  GRUNFER01          10.0       1.0
  HASSEJO01           9.0       1.0
  JOHNSED02          11.0       3.0
  JOHNSLA02           2.0       1.0
  JOHNSMA02           9.0       4.0
  JORDAED01          14.0       1.0
  KINGBE01           11.0       5.0
  KNIGHTO01           5.0       1.0
  KUESTJO01           4.0       1.0
  LAGARTO01           7.0       1.0
  LANDSMA01          10.0       1.0
  LAURERI01           2.0       1.0
  MARSHER01           2.0       1.0
  MAXWECE01          14.0       1.0
  MOFFELA01           2.0       1.0
  MOSLEGL01           3.0       1.0
  NIXONNO01           9.0       3.0
  OWENSED01           2.0       1.0
  POQUEBE01          13.0       1.0
  REIDRO01           16.0       1.0
  ROBERAN01           6.0       1.0
  ROBERTO01           3.0       1.0
  ROLLITR01          19.0       1.0
  SCOTTAL01           9.0       1.0
  SHEPPST01           5.0       1.0
  SIKMAJA01           8.0       8.0
  SIMSSC01            2.0       1.0
  SMITHRO01          12.0       1.0
  WALKEPH01           2.0       1.0
  WASHIWI01           5.0       1.0
  WILLIRA01          14.0       1.0
  ANDERKE01           2.0       1.0
  BESHODE01           3.0       1.0
  BOYDDE01            2.0       1.0
  BOYNEWI01           4.0       1.0
  BREWERO01          21.0       1.0
  BUNCHGR01           2.0       1.0
  BYRNEMA01           7.0       1.0
  CARTERO01           3.0       1.0
  CHEEKMA01          14.0       5.0
  COOPEMI01          13.0       1.0
  COOPEWA01          15.0       1.0
  CORZIDA01          14.0       1.0
  CROMPJE01           6.0       1.0
  DAVISHA01           3.0       1.0
  ELLIOBO01           4.0       1.0
  EPPSRA01            2.0       1.0
  FORDPH01           10.0       1.0
  GIVENJA01           3.0       1.0
  GREENTO01           2.0       1.0
  HANSELA01           2.0       1.0
  HARDYJA01           5.0       1.0
  HERROKE01           4.0       1.0
  HIGGSKE01           4.0       1.0
  HOLLIES01           2.0       1.0
  HOWAROT01           4.0       1.0
  JOHNSCL01          13.0       1.0
  JOHNSGE03           9.0       1.0
  JUDKIJE01           6.0       1.0
  KRAMEJO01           6.0       1.0
  LEEBU01             7.0       1.0
  LONGJO01           17.0       1.0
  MCKINBI01          10.0       1.0
  MITCHMI01          12.0       2.0
  OLIVEJO01           3.0       1.0
  PHEGLRO01          13.0       1.0
  PIETKST01           6.0       1.0
  RADFOWA01           2.0       1.0
  REDMOMA01           5.0       1.0
  RICHAMI01           7.0       5.0
  ROBEYRI01          11.0       1.0
  ROBINJA01           4.0       1.0
  RUDDJO01            2.0       1.0
  SANDEFR01           5.0       1.0
  SHORTPU01          13.0       1.0
  SMITHSA02           3.0       1.0
  THEUSRE01          14.0       3.0
  THOMPMY01          15.0       1.0
  TOWNSRA01           4.0       1.0
  TYLERTE01          12.0       1.0
  WAKEFAN01           5.0       1.0
  WHITEJE01          19.0       1.0
  WILLIFR01           9.0       1.0
  WILSORI01           3.0       1.0
  BAILEJA01          14.0       1.0
  BATESBI01           7.0       1.0
  BIRDLA01            2.0      13.0
  BOSTOLA01           2.0       1.0
  BRADLDU01          12.0       1.0
  CARTWBI01          15.0       2.0
  COOKJE01           15.0       1.0
  COPELHO01           3.0       1.0
  COUGHJO01           2.0       1.0
  CROSBTE01           2.0       1.0
  CUMMIPA01          13.0       1.0
  DAWKIPA01           2.0       1.0
  DEANEGR01           2.0       1.0
  DEMICLA01           4.0       1.0
  DUEROTE01           7.0       1.0
  EVANSEA01           2.0       1.0
  EVANSMI01          12.0       1.0
  GARLAGA01           2.0       1.0
  GREENDA01          15.0       1.0
  HAMILRO01           3.0       1.0
  HENDEGE01          22.0       1.0
  HIGHJO01            5.0       1.0
  HOLLABR01           6.0       1.0
  HUBBAPH01          13.0       1.0
  HUSTOGE01          11.0       1.0
  JEELAAB01           3.0       1.0
  JOHNSLY01           2.0       1.0
  JOHNSMA01           3.0      12.0
  JOHNSVI01          16.0       1.0
  JONESMA01           7.0       1.0
  KELSEGR01           9.0       1.0
  KIFFIIR01           2.0       1.0
  KILPACA01           2.0       1.0
  KINGRE01            7.0       1.0
  KRAMEAR01           2.0       1.0
  LEAVEAL01          11.0       1.0
  MACKOL01            8.0       1.0
  MALOVST01           5.0       1.0
  MOKESPA01          17.0       1.0
  MONCRSI01           7.0       6.0
  NATTCA01           15.0       2.0
  NORRISY01           2.0       1.0
  PAXSOJI01          12.0       3.0
  PECKWI01            2.0       1.0
  PELLOSA01           7.0       1.0
  RICHACL01           9.0       1.0
  ROBINCL01          14.0       1.0
  SPANAJI01           6.0       1.0
  TOONEBE01           2.0       1.0
  WILLIDO01           2.0       1.0
  WILLISL01           8.0       1.0
  WILSOTH01           2.0       1.0
  ZENOTO01            2.0       1.0
  ALLUMDA01           2.0       1.0
  BLACKNO01           2.0       1.0
  BRITTDA01           2.0       1.0
  BROOKMI01           7.0       1.0
  BROWNLE02           2.0       1.0
  BROWNRI01           8.0       1.0
  CARROJO01          14.0       2.0
  CARTEBU01           9.0       1.0
  CARTERE01           3.0       1.0
  COLLIAR01           2.0       1.0
  COLLIDO02           9.0       1.0
  COOKDA01           11.0       1.0
  CURETEA01          15.0       1.0
  DAVISMO01           4.0       1.0
  DONALJA01          18.0       2.0
  DREWLA01           11.0       1.0
  DROLLRA01           2.0       1.0
  DURENJO01           4.0       1.0
  FULLETO01           2.0       1.0
  GARRECA01           5.0       1.0
  GMINSMI01          21.0       1.0
  GRIFFDA01          11.0       1.0
  HANZLBI01          11.0       1.0
  HARDYAL01           3.0       1.0
  HARPEMI01           3.0       1.0
  HORDGCE01           3.0       1.0
  JACKSTO02           2.0       1.0
  JOHNSLE01           4.0       1.0
  JOHNSRE01          10.0       1.0
  JONESED02          11.0       1.0
  JORDAWA01           2.0       1.0
  KEACL01             3.0       1.0
  KINCHCH01           4.0       1.0
  KREKLWA01           2.0       1.0
  LAIMBBI01          13.0       5.0
  LAWREED01           2.0       1.0
  LESTERO01           7.0       1.0
  MACYKY01            8.0       1.0
  MAHORRI01          19.0       1.0
  MATTHWE01          14.0       1.0
  MAYFIBI01           2.0       1.0
  MCCORKE01           2.0       1.0
  MCHALKE01           7.0       8.0
  MILLEDI01           4.0       1.0
  MOOREJO01          12.0       1.0
  MOORELO01           4.0       1.0
  NATTKE01            6.0       1.0
  NICKSCA01           6.0       1.0
  NILESMI01           2.0       1.0
  OKORMI01            9.0       1.0
  OLDHAJA01          13.0       1.0
  ORRLO01             9.0       1.0
  PATRIMY01           2.0       1.0
  PRICETO01           2.0       1.0
  RANKWA01            2.0       1.0
  RANSEKE01           7.0       1.0
  RAYJA01             4.0       1.0
  REIDBI01            2.0       1.0
  ROBINWA01           2.0       1.0
  ROMARLO01          10.0       1.0
  SCALEDE01           4.0       1.0
  SHELTCR01           3.0       1.0
  SICHTJE01          15.0       1.0
  SMITHLA01          14.0       1.0
  SPARRRO01          19.0       1.0
  STROUJO01           2.0       1.0
  TERRYCA01           4.0       1.0
  TONEYAN01           7.0       3.0
  VALENRO01           2.0       1.0
  VANDEKI01          14.0       3.0
  VROMABR01           2.0       1.0
  WHITNCH02           3.0       1.0
  WILEYMI01           3.0       1.0
  WILKEJA02           4.0       1.0
  WILKIJE01           9.0       1.0
  WOODSMI01          16.0       1.0
  WORTHSA01           3.0       1.0
  AGUIRMA01          13.0       4.0
  AINGEDA01          16.0       2.0
  BAILECA01           2.0       1.0
  BANKSGE01           7.0       1.0
  BLACKRO01          10.0       5.0
  BLUMERA01           2.0       1.0
  BRADLAL02           2.0       1.0
  BRADLCH01           4.0       1.0
  BRANSBR01           3.0       1.0
  BROGAJI01           3.0       1.0
  BURKMRO01           2.0       1.0
  BURNSDA01           4.0       1.0
  CATTABO01           3.0       1.0
  CHAMBTO01          13.0       5.0
  COOPEJO01           7.0       1.0
  DAVISCH02          13.0       1.0
  DENNAKE01           4.0       1.0
  DILLAMI01           2.0       1.0
  DOUGLJO01           3.0       1.0
  DYKEMCR01           2.0       1.0
  EDWARFR01           8.0       1.0
  GUDMUPE01           5.0       1.0
  HAGANGL01           2.0       1.0
  HAYESST01           8.0       1.0
  JACKSTR01           6.0       1.0
  JOHNSCL02           4.0       1.0
  JOHNSED03          22.0       1.0
  JOHNSFR01          11.0       1.0
  JOHNSST01          15.0       1.0
  KINGAL01           10.0       1.0
  LAMPJE01            9.0       1.0
  LEERO02             2.0       1.0
  LISTEAL01          19.0       1.0
  LLOYDLE01          10.0       1.0
  LODERKE01           6.0       1.0
  MACKLRU01           4.0       1.0
  MCCULJO01           2.0       1.0
  MCDOWHA01           9.0       1.0
  MCGEEMI01          12.0       1.0
  MCKENKE01           7.0       1.0
  NANCELA01          13.0       4.0
  NIMPHKU01          13.0       1.0
  RADFOMA01           3.0       1.0
  RAINSED01           3.0       1.0
  RAMBIKU01          19.0       1.0
  RULANJE01           9.0       1.0
  SCHAYDA01          23.0       1.0
  SMITHJI01           3.0       1.0
  SPRIGLA01           6.0       1.0
  THOMAIS01           3.0      12.0
  TOLBERA01          12.0       1.0
  TRIPUKE01           9.0       3.0
  TURNEEL01           9.0       1.0
  VALENDA01          12.0       1.0
  VERHOPE01           7.0       1.0
  VINCEJA01          14.0       1.0
  VRANEDA01           8.0       1.0
  WILLIBU01          15.0       4.0
  WILLIHE01          23.0       1.0
  WILLISA02           7.0       1.0
  WITTSGA01           2.0       1.0
  WOODAL01            9.0       1.0
  WOODHO01            2.0       1.0
  WOOLROR01          16.0       1.0
  YONAKRI01           2.0       1.0
  ANDERDW01           2.0       1.0
  ANDERMI01           6.0       1.0
  ANDERRI01           9.0       1.0
  BAGLEJO01          12.0       1.0
  BATTODA01           3.0       1.0
  CONNELE01          15.0       1.0
  COXJO02             2.0       1.0
  CUMMITE01          19.0       3.0
  DAILEQU01          11.0       1.0
  DAVISMI03           2.0       1.0
  EATONMA01          11.0       2.0
  EAVESJE01           5.0       1.0
  EDMONKE01           5.0       1.0
  ENGLECH01          12.0       1.0
  FLOWEBR01           2.0       1.0
  FLOYDSL01          18.0       1.0
  GARNEBI01           5.0       1.0
  GREIGJO01           2.0       1.0
  HASTISC01          14.0       1.0
  HIGGIRO01          18.0       1.0
  HODGECR01          15.0       1.0
  IAVARMA01          12.0       1.0
  JOHNSJI01           4.0       1.0
  JONESWI03           3.0       1.0
  KELLOCL01           6.0       1.0
  KOPICJO01           4.0       1.0
  LEVERLA01          10.0       3.0
  LEVINCL01          12.0       1.0
  LINGEST01           3.0       1.0
  MAGLEDA01           2.0       1.0
  MCNAMMA01          11.0       1.0
  MORGAGU01           2.0       1.0
  NEALYED01          15.0       1.0
  NEVITCH01          12.0       1.0
  NORRIAU01           4.0       1.0
  PHILLED01           2.0       1.0
  PIERCRI01          18.0       4.0
  PITTMCH01           5.0       1.0
  PRESSPA01          12.0       1.0
  ROBINOL01           2.0       1.0
  RUSSEWA01           7.0       1.0
  SANDEMI01          16.0       1.0
  SCHOERU01           7.0       1.0
  SHEROED01           2.0       1.0
  SLAUGJO01           2.0       1.0
  SMITHDE01          12.0       1.0
  STEPPBR01           6.0       1.0
  TAYLOJE01           3.0       1.0
  TAYLOVI01           2.0       1.0
  TEAGLTE01          14.0       1.0
  THIRDDA01           9.0       1.0
  THOMPCO01           2.0       1.0
  THOMPLA01          20.0       1.0
  TILLIDA01           5.0       1.0
  TOWNELI01           6.0       1.0
  TUCKETR01          12.0       1.0
  WARRIBR01           7.0       1.0
  WHITERO01           9.0       1.0
  WILKIDO01           7.0      12.0
  WILLIRI01           2.0       1.0
  WILLIRO02           3.0       1.0
  WORTHJA01           6.0       8.0
  ZOETJI01            2.0       1.0
  AUSTIKE01           2.0       1.0
  BAILETH01          15.0       1.0
  BREUERA01          14.0       1.0
  BRYANWA01           6.0       1.0
  CARTEHO01           3.0       1.0
  CLARKCA01           3.0       1.0
  COMBSLE01           2.0       1.0
  CROSSRU01           2.0       1.0
  DAYEDA01            8.0       1.0
  DREXLCL01           8.0      11.0
  EHLOCR01           15.0       1.0
  ELLISDA01          21.0       2.0
  FOSTERO01           4.0       1.0
  GARRIJO01           2.0       1.0
  GIBSOMI01           3.0       1.0
  GRANGST01           4.0       1.0
  GREENSI02          13.0       1.0
  HANSEBO01          12.0       1.0
  HARPEDE01          19.0       1.0
  HINSORO01          11.0       1.0
  JONESCH01          18.0       1.0
  JONESMA02           2.0       1.0
  KITEGR01           19.0       1.0
  KUCZEBR01           5.0       1.0
  LOCKHDA01           2.0       1.0
  LOWESI01            7.0       1.0
  MALONJE01          16.0       3.0
  MANNIPA01           9.0       1.0
  MCCRARO01          11.0       1.0
  MCCRASC01           4.0       1.0
  MICHELA01           5.0       1.0
  MILLEBO01           2.0       1.0
  PAXSOJO01          12.0       1.0
  PINONJO01           2.0       1.0
  PIOTRTO01           2.0       1.0
  RAUTILE01           3.0       1.0
  RIVERDO01          15.0       2.0
  ROBERFR01          16.0       1.0
  SAMPSRA01           8.0       5.0
  SCOTTBY01          15.0       1.0
  STIPAST01           6.0       1.0
  SUNDVJO01          10.0       1.0
  SUTTLDA01           3.0       1.0
  THOMAJI01           5.0       1.0
  THOMPPA01           6.0       1.0
  THREASE01          19.0       1.0
  WAITEGR01           6.0       1.0
  WALKEDA01          13.0       1.0
  WEIDNBR01           2.0       1.0
  WESTMA01           22.0       1.0
  WHATLEN01          14.0       1.0
  WIGGIMI01           7.0       1.0
  WILLIKE02           8.0       1.0
  WILSOMI01           8.0       1.0
  WITTMRA01          12.0       1.0
  ALEKSCH01           2.0       1.0
  ANDERRO01          15.0       1.0
  BANNIKE01           6.0       1.0
  BARKLCH01           7.0      11.0
  BLACKCO01           2.0       1.0
  BOWIESA01          11.0       1.0
  BRICKFR01          17.0       1.0
  BROWNTO01          14.0       1.0
  BURTTST01           5.0       1.0
  CAGEMI01           16.0       1.0
  CAMPBTO01          14.0       1.0
  CARLIRI01           6.0       1.0
  CARRAN01           19.0       1.0
  CAVENRO01           3.0       1.0
  COLTEST01          13.0       1.0
  DURRADE01           3.0       1.0
  EDELIKE01           2.0       1.0
  FIELDKE01           7.0       1.0
  FLEMIVE01          13.0       1.0
  GORDOLA01           5.0       1.0
  GRAVEBU01           2.0       1.0
  GRAYST01           10.0       1.0
  HOLTOMI01           9.0       1.0
  HUMPHJA01          16.0       1.0
  JACKSRA01           2.0       1.0
  JONESCH03           5.0       1.0
  JONESEA01           3.0       1.0
  JONESOZ01           3.0       1.0
  JORDAMI01           2.0      15.0
  KERSEJE01          18.0       1.0
  MCCORTI01          11.0       1.0
  MURPHJA01           5.0       1.0
  OLAJUHA01           7.0      13.0
  PERKISA01          20.0       1.0
  PETERJI01           9.0       1.0
  PLUMMGA01           3.0       1.0
  POPEDA01            3.0       1.0
  ROBERAL01           9.0       5.0
  SAPPLWA01           2.0       1.0
  SCHEFTO01           2.0       1.0
  SCHWEJO01           3.0       1.0
  SEWELTO01           2.0       1.0
  SITTOCH01           2.0       1.0
  SLUBYTO01           2.0       1.0
  STANSTE01           4.0       1.0
  STOCKJO01          10.0      11.0
  THIBEPE01           3.0       1.0
  THOMPBE01           6.0       1.0
  THORPOT01          21.0       2.0
  TURNEJE01          11.0       1.0
  TURPIME01           6.0       1.0
  WHITEWI01           3.0       1.0
  WILKIDA01           4.0       1.0
  WILKIED01           7.0       1.0
  WILLIGU02           3.0       1.0
  WILLIKE01          27.0       2.0
  WILSOOT01           3.0       1.0
  WOODLE01           11.0       1.0
  YOUNGDA01          13.0       1.0
  YOUNGMI01           4.0       1.0
  ADAMSMI01          11.0       2.0
  BATTLJO01          11.0       1.0
  BENJABE01          22.0       1.0
  BLABUW01            8.0       1.0
  BOLMA01            14.0       1.0
  BRITTMI01           3.0       1.0
  CATLETE01           9.0       1.0
  CHARLLO01           2.0       1.0
  COFIEFR01           3.0       1.0
  COOKEDA01           2.0       1.0
  CORBITY01          25.0       1.0
  CREVIRO01           4.0       1.0
  CROSSJE01           2.0       1.0
  DUMARJO01           9.0       7.0
  EWINGPA01           7.0      12.0
  GLOUCGE01           2.0       1.0
  GREENAC01          18.0       2.0
  GREENKE01           5.0       1.0
  GREENKE02           2.0       1.0
  GREGOCL01           3.0       1.0
  HARRIST01           8.0       1.0
  HENDEJE01           3.0       1.0
  HENRYCA01           2.0       1.0
  HUGHEAL01           2.0       1.0
  JOHNSKE02           2.0       1.0
  JOSEPYV01           2.0       1.0
  KEELIHA01           2.0       1.0
  KLEINJO01          21.0       1.0
  KONCAJO01          12.0       1.0
  LEEKE01             4.0       1.0
  MALONKA01           7.0      14.0
  MARTIBI01           4.0       1.0
  MARTIBR01           4.0       1.0
  MCCLADW01           2.0       1.0
  MCDANXA01          14.0       2.0
  MCDONBE01           5.0       1.0
  MCNEACH01           4.0       1.0
  MINNIDI01           8.0       1.0
  MOSSPE01            5.0       1.0
  MULLICH01          12.0       6.0
  OAKLECH01          19.0       2.0
  PHELPMI01           4.0       1.0
  PINCKED01          17.0       1.0
  PORTETE01          16.0       3.0
  RASMUBL01           9.0       1.0
  REYNOJE01           9.0       1.0
  ROWLADE01           2.0       1.0
  SCHREDE01          16.0       4.0
  SCURRCA01           6.0       1.0
  SMREKMI01          10.0       1.0
  STIVRAL01           7.0       1.0
  STOKEGR01           3.0       1.0
  THORNBO01          11.0       1.0
  TISDAWA01          15.0       1.0
  TONEYSE01          10.0       1.0
  VANOSNI01           3.0       1.0
  VINCESA01          10.0       1.0
  WEBBSP01           15.0       1.0
  WENNIBI01          14.0       1.0
  WILKIGE01          14.0       1.0
  WILLIPE01           3.0       1.0
  WINTEVO01           2.0       1.0
  ADDISRA01           7.0       1.0
  ALARIMA01           6.0       1.0
  BEDFOWI01           7.0       1.0
  BERRYWA01           8.0       1.0
  BINIOJO01           2.0       1.0
  BRANCAD01           5.0       1.0
  BROWNMI01          12.0       1.0
  COLEMBE01           8.0       1.0
  CURRYDE01          17.0       1.0
  DAUGHBR01           4.0       6.0
  DAWKIJO01          10.0       1.0
  DOUGLBR01           2.0       1.0
  DREILGR01          11.0       1.0
  DUCKWKE01          12.0       3.0
  FEITLDA01           6.0       1.0
  GATTIKE01          10.0       1.0
  GONDRGR01           3.0       1.0
  HARPERO01          18.0       1.0
  HENDECE01           4.0       1.0
  HENDEKE01           5.0       1.0
  HENRYCO01           8.0       1.0
  HORNAJE01          16.0       2.0
  JACKSMY01           2.0       1.0
  JOHNSBU01           8.0       1.0
  JOHNSST02           2.0       1.0
  JONESAN01           8.0       1.0
  KEMPTTI01          13.0       1.0
  KITCHCU01           2.0       1.0
  KRYSTLA01          10.0       1.0
  LAMPLJI01           2.0       1.0
  MARTIFE01           2.0       1.0
  MARTIMO01           3.0       1.0
  MCKENFO01           2.0       1.0
  MCMILNA01          13.0       1.0
  MCQUECO01           2.0       1.0
  MYERSPE01          16.0       1.0
  NEWMAJO01          19.0       1.0
  NUTTDE01            2.0       1.0
  PERSOCH01          14.0       1.0
  POLEEDW01           2.0       1.0
  PRESSHA01           5.0       1.0
  PRICEMA01           9.0       5.0
  RODMADE01          13.0       3.0
  ROGERJO01           3.0       1.0
  ROWANRO01           2.0       1.0
  SALLEJO01          14.0       1.0
  SELLEBR01           9.0       1.0
  SINGLMC01           2.0       1.0
  SKILESC01          11.0       1.0
  SMITHCL01           3.0       1.0
  SMITHKE02           2.0       1.0
  SMITHOT01           9.0       1.0
  TARPLRO01           7.0       1.0
  THOMPBI01           7.0       1.0
  TURNEAN01           9.0       1.0
  WALKEKE01           8.0       1.0
  WASHBCH01           5.0       1.0
  WASHIDW01           4.0       1.0
  WILLIHO01          14.0       1.0
  WILLIJO01           9.0       1.0
  WINGADA01          16.0       1.0
  WRIGHBR01           3.0       1.0
  YOUNGPE01           4.0       1.0
  ACRESMA01           9.0       1.0
  ALFORST01           7.0       1.0
  ANDERCA01          14.0       1.0
  ARLAUJO01           2.0       1.0
  ASKEWVI01          15.0       1.0
  BLACKNA01           2.0       1.0
  BOGUEMU01          17.0       1.0
  COLEMNO01           2.0       1.0
  COMEGDA01           3.0       1.0
  CRITEWI01           3.0       1.0
  DONOVBI01           2.0       1.0
  DUDLECH02          19.0       1.0
  FARMEJI01           8.0       1.0
  FRANKTE01           6.0       1.0
  GAMBLKE01          13.0       1.0
  GARLAWI01          10.0       1.0
  GILLIAR01          18.0       1.0
  GRANTHO01          17.0       2.0
  HENDEDA01           2.0       1.0
  HOPPEDA01          11.0       1.0
  HOPSODE01           8.0       1.0
  HUGHEED01           4.0       1.0
  JACKSMA01          21.0       2.0
  JACKSMI02           4.0       1.0
  JOHNSKA01           2.0       1.0
  JOHNSKE01          12.0       4.0
  KOFOEBA01           6.0       1.0
  LEWISRA02           6.0       1.0
  LEWISRE01           6.0       2.0
  LOHAUBR01          18.0       1.0
  MCKEYDE01          16.0       1.0
  MILLERE01          14.0       6.0
  MOOREAN01           4.0       1.0
  MOORERO01           4.0       1.0
  MURPHRO01           2.0       1.0
  MURPHTO01           8.0       1.0
  NESSLMA01           4.0       1.0
  NORMAKE01          11.0       1.0
  PIPPESC01          11.0       8.0
  POLYNOL01          20.0       1.0
  RELLFRI01           2.0       1.0
  ROTHSC01            6.0       1.0
  ROWSOBR01           4.0       1.0
  SMITHKE01          16.0       1.0
  STROEJO01           5.0       1.0
  WADEMA01            3.0       1.0
  WAGNEMI01           3.0       1.0
  WALLEJA01           2.0       1.0
  WASHIDU01           3.0       1.0
  WELPCH01            6.0       1.0
  WHEELCL01           5.0       1.0
  WHITEER01           5.0       1.0
  WHITETO01           5.0       1.0
  WILLIRE01          18.0       1.0
  WILSONI01           2.0       1.0
  WILSORI02           4.0       1.0
  WINSLRI01           2.0       1.0
  WOLFJO01           16.0       1.0
  ZEVENPH01           2.0       1.0
  ALLENRA01           3.0       1.0
  ANDERMI02           2.0       1.0
  ANDERWI01          12.0       1.0
  BERRYRI01           2.0       1.0
  BOWIEAN01           9.0       1.0
  BROOKSC01          13.0       1.0
  BRYANMA01          19.0       1.0
